 .gitignore                                         |   5 +
 backend/src/app.ts                                 |   4 +-
 backend/src/config/env.ts                          |  26 ++-
 backend/src/constants/job-locks.ts                 |   6 +
 backend/src/constants/rate-limit-cleanup.ts        |   2 +
 backend/src/constants/system-logs.ts               |   6 +
 backend/src/constants/whatsapp-usage-quota.ts      |   1 +
 backend/src/controllers/attendance.controller.ts   |   4 +-
 backend/src/controllers/auth.controller.ts         |   5 +
 backend/src/controllers/health.controller.test.ts  |  19 +-
 backend/src/controllers/health.controller.ts       |  41 +++-
 .../src/controllers/user-invitation.controller.ts  |   4 +-
 backend/src/jobs/attendance-reminder.job.ts        |  37 +++-
 backend/src/jobs/rate-limit-cleanup.job.ts         |  66 ++++++
 .../recurring-workday-materialization.job.test.ts  |  85 ++++++++
 .../jobs/recurring-workday-materialization.job.ts  |  33 +--
 .../middleware/access-logger.invitation.test.ts    |  23 ++
 backend/src/middleware/access-logger.ts            |  27 +++
 .../src/middleware/authenticate.session.test.ts    |  16 ++
 backend/src/middleware/authenticate.ts             |   8 +-
 .../manual-attendance-permissions.test.ts          |  66 ++++++
 .../src/middleware/rate-limit-invitations.test.ts  |  35 +--
 backend/src/middleware/rate-limit.test.ts          |  78 +++++--
 backend/src/middleware/rate-limit.ts               | 136 +++++++-----
 backend/src/repositories/attendance.repository.ts  |  13 +-
 backend/src/repositories/user.repository.ts        |  19 ++
 backend/src/routes/auth.http.test.ts               |  45 ++++
 backend/src/routes/auth.routes.ts                  |   2 +
 backend/src/routes/user-invitation.routes.ts       |  22 +-
 backend/src/schemas/attendance.schema.ts           | 107 ++++++++--
 backend/src/schemas/user-invitation.schema.ts      |   7 +
 backend/src/server.ts                              |  20 ++
 .../absence-request-detail-semantics.test.ts       |  62 ++++++
 backend/src/services/absence-request.service.ts    |  81 ++++---
 .../attendance-authoritative-validation.test.ts    | 234 +++++++++++++++++++++
 backend/src/services/attendance.service.ts         |  82 +++++++-
 backend/src/services/auth.service.ts               |  11 +
 .../services/bot-runtime-settings.service.test.ts  |  39 ++--
 .../src/services/bot-runtime-settings.service.ts   |  60 ++++--
 backend/src/services/bot-simulator.service.ts      |  15 +-
 backend/src/services/bot/bot-attendance-runtime.ts |  49 ++---
 .../geofence-cross-flow.regression.test.ts         | 139 ++++++++++++
 .../src/services/geofence-policy.resolver.test.ts  |  72 +++++++
 backend/src/services/geofence-policy.resolver.ts   | 124 +++++++++++
 backend/src/services/geolocation.service.ts        |  18 +-
 .../services/invitation-preview-lifecycle.test.ts  |  84 ++++++++
 .../job-distributed-lock.integration.test.ts       |  89 ++++++++
 backend/src/services/rate-limit-cleanup.service.ts |  53 +++++
 .../services/rate-limit-store.integration.test.ts  | 109 ++++++++++
 backend/src/services/rate-limit-store.ts           | 178 ++++++++++++++++
 .../recurring-workday-materialization.service.ts   |  20 ++
 .../services/whatsapp-bot-module-gating.test.ts    |  34 +++
 backend/src/services/whatsapp-bot.service.ts       |   2 +-
 .../src/services/whatsapp-usage-quota.service.ts   | 103 ++++++++-
 backend/src/test-helpers/unit-test-env.ts          |   2 +
 .../src/utils/attendance-authoritative-clock.ts    |   6 +
 .../src/utils/evaluate-attendance-check-in.test.ts |  58 +++++
 backend/src/utils/evaluate-attendance-check-in.ts  |  71 +++++++
 backend/src/utils/log-redaction.test.ts            |  24 +++
 backend/src/utils/log-redaction.ts                 |  83 ++++++++
 frontend/src/api/auth.api.ts                       |  42 ++++
 frontend/src/api/auth.logout.test.ts               | 128 +++++++++++
 frontend/src/api/client.ts                         |  18 +-
 frontend/src/api/client.unauthorized.test.ts       |   4 +
 frontend/src/api/invitations.api.ts                |   4 +-
 .../components/attendance/AttendanceTestForm.tsx   |  70 +-----
 frontend/src/context/AuthContext.tsx               |  17 +-
 .../src/pages/attendance/AttendanceCreatePage.tsx  |  12 +-
 frontend/src/schemas/attendance.schema.ts          |   5 -
 frontend/src/types/attendance.ts                   |   5 -
 70 files changed, 2832 insertions(+), 343 deletions(-)
