 .env.example                                       |    9 +
 backend/src/config/env.ts                          |   24 +
 backend/src/constants/admin-alert.ts               |   66 +
 .../company-alert-recipient.controller.ts          |   92 +
 backend/src/jobs/admin-alert.job.ts                |   57 +
 .../repositories/admin-alert-context.repository.ts |   89 +
 .../admin-alert-notification.repository.ts         |  623 +++
 .../company-alert-recipient.repository.ts          |  196 +
 .../repositories/company-settings.repository.ts    |    7 +
 backend/src/routes/company.routes.ts               |   40 +
 .../src/schemas/company-alert-recipient.schema.ts  |   21 +
 backend/src/schemas/company.schema.ts              |    1 +
 backend/src/server.ts                              |    6 +
 .../src/services/admin-alert-delivery.service.ts   |  333 ++
 .../admin-alert-missing-checkin.service.ts         |   36 +
 backend/src/services/admin-alert.service.ts        |  136 +
 backend/src/services/company.service.ts            |    1 +
 backend/src/services/employee-workday.service.ts   |   28 +
 .../src/services/operation-lifecycle.service.ts    |    4 +
 .../src/services/whatsapp-flow-trace.service.ts    |    9 +
 .../whatsapp-router/whatsapp-router.service.ts     |   15 +
 backend/src/types/admin-alert.ts                   |   93 +
 backend/src/types/company-alert-recipient.ts       |   25 +
 backend/src/types/company.ts                       |    1 +
 backend/src/utils/admin-alert/content-sid.ts       |   16 +
 backend/src/utils/admin-alert/dedup-keys.test.ts   |   26 +
 backend/src/utils/admin-alert/dedup-keys.ts        |   26 +
 backend/src/utils/admin-alert/observability.ts     |   26 +
 .../utils/admin-alert/template-variables.test.ts   |   42 +
 .../src/utils/admin-alert/template-variables.ts    |  131 +
 .../100_company_alert_recipients_and_settings.sql  |   91 +
 .../101_whatsapp_admin_alert_notifications.sql     |  203 +
 ...pany_alert_recipients_and_settings_rollback.sql |   19 +
 ...whatsapp_admin_alert_notifications_rollback.sql |   14 +
 frontend/src/api/company-alert-recipients.api.ts   |   38 +
 frontend/src/api/company-path.ts                   |    1 +
 frontend/src/hooks/useCompanyAlertRecipients.ts    |   73 +
 .../src/pages/settings/CompanySettingsPage.tsx     |   48 +-
 .../components/CompanyWhatsAppAlertsDialog.tsx     |   43 +
 .../CompanyWhatsAppAlertsDialogContent.tsx         |  269 ++
 frontend/src/types/company-alert-recipient.ts      |   25 +
 frontend/src/types/company-settings.ts             |    2 +
 implementation-admin-alerts-phase-ab-diff.txt      | 4319 ++++++++++++++++++++
 implementation-admin-alerts-phase-ab-diffstat.txt  |   44 +
 implementation-admin-alerts-phase-ab-status.txt    |   44 +
 implementation-admin-alerts-phase-ab-validation.md |  149 +
 46 files changed, 7560 insertions(+), 1 deletion(-)
