 backend/.env.example                               |  14 +
 backend/src/config/env.ts                          |  71 +++
 backend/src/constants/whatsapp-observability.ts    |  97 ++++
 .../twilio-status-callback-persistence.test.ts     |  72 +++
 .../src/controllers/twilio-status-callback.test.ts |  29 ++
 .../src/controllers/twilio-webhook.controller.ts   |  67 +++
 .../whatsapp-observability.controller.ts           | 105 +++++
 .../src/jobs/whatsapp-observability-cleanup.job.ts |  49 ++
 .../whatsapp-observability-authz.test.ts           |  86 ++++
 .../whatsapp-observability-security.test.ts        |  34 ++
 .../attendance-notification.repository.ts          |  26 ++
 .../whatsapp-conversation.repository.ts            | 196 ++++++++
 .../whatsapp-flow-execution.repository.ts          | 335 ++++++++++++++
 .../repositories/whatsapp-message.repository.ts    | 117 +++++
 .../whatsapp-observability.repository.ts           | 495 ++++++++++++++++++++
 .../whatsapp-provider-event.repository.ts          | 156 +++++++
 backend/src/routes/index.ts                        |   6 +
 .../twilio-signature-separation.source.test.ts     |  21 +
 backend/src/routes/twilio.routes.ts                |  18 +-
 .../src/routes/whatsapp-observability.routes.ts    |  71 +++
 .../schemas/whatsapp-observability.schema.test.ts  |  55 +++
 .../src/schemas/whatsapp-observability.schema.ts   |  83 ++++
 .../scripts/verify-077-observability-rollback.ts   | 112 +++++
 backend/src/server.ts                              |   6 +
 .../src/services/attendance-reminder.service.ts    | 119 +++++
 backend/src/services/twilio-outbound.service.ts    |  16 +-
 .../services/whatsapp-bot-module-gating.test.ts    |  33 +-
 backend/src/services/whatsapp-bot.service.ts       | 307 ++++++++++--
 .../src/services/whatsapp-flow-trace.service.ts    | 513 +++++++++++++++++++++
 .../whatsapp-observability-pii.contract.test.ts    |  58 +++
 .../whatsapp-observability-sql.integration.test.ts | 143 ++++++
 .../src/services/whatsapp-observability.service.ts | 260 +++++++++++
 .../services/whatsapp-router/absence.handler.ts    |  17 +-
 .../assignment-confirmation.handler.ts             |  12 +-
 .../services/whatsapp-router/attendance.handler.ts |   9 +
 .../services/whatsapp-router/checkout.handler.ts   |   9 +
 .../src/services/whatsapp-router/menu.handler.ts   |   5 +
 .../whatsapp-router/module-session-gate.ts         |   2 +
 .../upcoming-assignments.handler.ts                |   5 +
 .../whatsapp-router/whatsapp-router.service.ts     |   5 +
 .../whatsapp-router/whatsapp-router.types.ts       |   2 +
 .../services/whatsapp-router/workday.handler.ts    |   5 +
 backend/src/types/twilio.types.ts                  |  17 +
 backend/src/types/whatsapp-observability.ts        |  96 ++++
 backend/src/utils/row-mappers.ts                   |  17 +
 .../whatsapp-observability-message-dto.test.ts     |  40 ++
 .../utils/whatsapp-observability-message-dto.ts    |  55 +++
 .../whatsapp-observability-phone-crypto.test.ts    |  22 +
 .../utils/whatsapp-observability-phone-crypto.ts   |  48 ++
 backend/src/utils/whatsapp-observability-scope.ts  |  45 ++
 backend/src/utils/whatsapp-observability.test.ts   |  86 ++++
 backend/src/utils/whatsapp-observability.ts        | 104 +++++
 .../076_whatsapp_observability_foundation.sql      | 474 +++++++++++++++++++
 .../077_whatsapp_observability_corrections.sql     |  97 ++++
 ..._whatsapp_observability_foundation_rollback.sql | 101 ++++
 ...whatsapp_observability_corrections_rollback.sql |  51 ++
 docs/whatsapp-observability.md                     |  84 ++++
 frontend/.env.example                              |   2 +
 frontend/src/api/whatsapp-observability.api.ts     | 113 +++++
 frontend/src/hooks/useWhatsappObservability.ts     | 136 ++++++
 .../WhatsappConversationDetailPage.tsx             | 462 +++++++++++++++++++
 .../WhatsappObservabilityErrorsPage.tsx            | 225 +++++++++
 .../WhatsappObservabilityPage.responsive.test.tsx  | 168 +++++++
 .../observability/WhatsappObservabilityPage.tsx    | 292 ++++++++++++
 .../observability/whatsapp-observability-labels.ts |  81 ++++
 .../whatsapp-observability-list-table-state.ts     |  31 ++
 frontend/src/routes/AppRoutes.tsx                  |  42 ++
 frontend/src/types/whatsapp-observability.ts       | 233 ++++++++++
 frontend/src/utils/company-modules.ts              |   8 +
 .../src/utils/whatsapp-observability-config.ts     |   8 +
 implementation-corrections-report.md               |  45 ++
 71 files changed, 6968 insertions(+), 56 deletions(-)
