 .env.example                                       |  43 +++++--
 audit/phase1-quality-gate-cleanup-validation.md    | 134 +++++++++++++++++++++
 backend/.env.example                               |  34 +++---
 .../company-membership.contract.test.ts            |   2 +-
 .../company-module-migration.integration.test.ts   |   2 +-
 .../operational-table-rename.integration.test.ts   |   2 +-
 .../src/database/workday-domain-migration.test.ts  |   2 +-
 .../database/workday-domain.integration.test.ts    |   2 +-
 .../src/imports/generic-import.integration.test.ts |   2 +-
 backend/src/imports/orchestrator.ts                |   2 +-
 .../src/imports/strategies/operations.strategy.ts  |   7 --
 .../middleware/company-permissions-routes.test.ts  |   2 +-
 ...peration-attendance-summary.integration.test.ts |   4 +-
 backend/src/repositories/statistics.repository.ts  |   1 -
 .../routes/api-route-aliases.integration.test.ts   |   4 +-
 backend/src/schemas/company-module.schema.test.ts  |   1 -
 .../src/scripts/gcs-absence-attachments-pilot.ts   |   1 -
 .../services/absence-calendar.integration.test.ts  |   2 +-
 .../absence-phase0-hardening.integration.test.ts   |   2 +-
 backend/src/services/attachment-upload.service.ts  |   3 +-
 ...confirmation-schedule-cycle.integration.test.ts |   2 +-
 ...reminder-mark-sent-recovery.integration.test.ts |   2 +-
 .../src/services/bot/bot-response.builder.test.ts  |   4 +-
 .../company-absence-settings.integration.test.ts   |   8 +-
 .../src/services/company-deletion-purge.service.ts |   2 +-
 .../services/company-isolation.integration.test.ts |   2 +-
 .../services/company-modules.integration.test.ts   |   4 +-
 .../services/company-settings.integration.test.ts  |   2 +-
 ...ee-absence-balance-backfill.integration.test.ts |   6 +-
 .../employee-deactivation.integration.test.ts      |   2 +-
 ...ssignment-batch.concurrency.integration.test.ts |   2 +-
 .../src/services/operation-assignment.service.ts   |   2 -
 backend/src/services/operation-import.service.ts   |   1 -
 ...tion-recurring-reassignment.integration.test.ts |   3 +-
 ...schedule-confirmation-reset.integration.test.ts |   2 +-
 .../operator-permissions.integration.test.ts       |   4 +-
 .../services/platform-company.integration.test.ts  |   3 +-
 .../service-name-uniqueness.integration.test.ts    |   2 +-
 .../services/tenant-isolation.integration.test.ts  |   2 +-
 .../services/whatsapp-company-context.service.ts   |   2 +-
 .../services/whatsapp-webhook.integration.test.ts  |  22 ----
 backend/src/types/operational-domain.test.ts       |   2 +-
 backend/src/types/operational-domain.ts            |   1 -
 backend/src/types/statistics.ts                    |  32 ++++-
 .../utils/absence-attachments/file-validation.ts   |   2 +-
 backend/src/utils/absence-day-breakdown.types.ts   |  15 +++
 backend/src/utils/absence-duration.ts              |  11 +-
 backend/src/utils/absence-year-allocations.ts      |   3 +-
 backend/src/utils/attendance-statistics-metrics.ts |  14 +--
 .../extract-document-from-filename.ts              |   2 +-
 .../src/utils/payroll-receipts/file-validation.ts  |   2 +-
 backend/src/utils/phone.test.ts                    |  48 ++++++++
 backend/src/utils/phone.ts                         |  13 +-
 backend/src/utils/statistics-action-exceptions.ts  |  27 ++---
 .../src/components/work-teams/WorkTeamForm.tsx     |   7 +-
 .../components/work-teams/work-team-form.types.ts  |   5 +
 frontend/src/utils/work-team-save.ts               |   2 +-
 57 files changed, 354 insertions(+), 163 deletions(-)
